country,lid
US,GPC
US,GPH
US,GPI
US,GPM
US,GPT
US,GPZ
US,GQQ
US,GRB
US,GRD
US,GRE
US,GRF
US,GRI
US,GRK
US,GRN
US,GRR
US,GSB
US,GSH
US,GSO
US,GSP
US,GTB
US,GTE
US,GTF
US,GTG
US,GTR
US,GTU
US,GUC
US,GUP
US,GUR
US,GUS
US,GUY
US,GVE
US,GVL
US,GVQ
US,GVT
US,GWB
US,GWO
US,GWR
US,GWS
US,GWW
US,GXF
US,GXY
US,GYB
US,GYH
US,GYI
US,GYL
US,GYR
US,GYY
US,GZH
US,GZL
US,GZN
US,GZS
US,H04
US,H05
US,H07
US,H17
US,H19
US,H28
US,H34
US,H35
US,H37
US,H47
US,H57
US,H58
US,H66
US,H68
US,H70
US,H71
US,H75
US,H76
US,H79
US,H80
US,H81
US,H88
US,H92
US,H96
US,H97
US,HAB
US,HAD
US,HAE
US,HAF
US,HAI
US,HAO
US,HBC
US,HBE
US,HBG
US,HBI
US,HBR
US,HBV
US,HBZ
US,HCD
US,HCO
US,HCR
US,HDC
US,HDE
US,HDL
US,HDN
US,HDO
US,HEE
US,HEF
US,HEG
US,HEI
US,HEQ
US,HES
US,HEZ
US,HFD
US,HFF
US,HFJ
US,HFY
US,HGR
US,HHF
US,HHG
US,HHR
US,HHW
US,HIB
US,HIE
US,HIF
US,HIG
US,HII
US,HIO
US,HJH
US,HJO
US,HKA
US,HKS
US,HKY
US,HLB
US,HLC
US,HLG
US,HLN
US,HLR
US,HLX
US,HMN
US,HMP
US,HMT
US,HMZ
US,HNB
US,HND
US,HNR
US,HNZ
US,HOB
US,HOC
US,HOE
US,HON
US,HOP
US,HOT
US,HOU
US,HPN
US,HPT
US,HPY
US,HQG
US,HQM
US,HQU
US,HQZ
US,HRF
US,HRI
US,HRJ
US,HRL
US,HRO
US,HRT
US,HRU
US,HRX
US,HSA
US,HSB
US,HSD
US,HSE
US,HSG
US,HSI
US,HSP
US,HSR
US,HST
US,HSV
US,HTF
US,HTH
US,HTL
US,HTS
US,HTW
US,HUA
US,HUF
US,HUL
US,HUM
US,HUT
US,HVC
US,HVE
US,HVN
US,HVR
US,HVS
US,HWD
US,HWO
US,HWQ
US,HWV
US,HWY
US,HXD
US,HXF
US,HYA
US,HYI
US,HYL
US,HYR
US,HYS
US,HYW
US,HYX
US,HZD
US,HZE
US,HZL
US,HZR
US,HZX
US,HZY
US,I06
US,I08
US,I10
US,I16
US,I17
US,I18
US,I20
US,I22
US,I23
US,I27
US,I34
US,I35
US,I40
US,I41
US,I42
US,I44
US,I45
US,I50
US,I54
US,I61
US,I63
US,I64
US,I66
US,I67
US,I68
US,I69
US,I71
US,I72
US,I73
US,I74
US,I75
US,I76
US,I80
US,I83
US,I86
US,I91
US,I92
US,I93
US,I95
US,I96
US,I99
US,IA8
US,IAB
US,IAD
US,IAG
US,IAH
US,IBM
US,IBN
US,ICL
US,ICR
US,ICT
US,ID8
US,IDA
US,IDG
US,IDI
US,IDL
US,IDP
US,IEN
US,IER
US,IFA
US,IFP
US,IGM
US,IGQ
US,IIB
US,IIY
US,IJD
US,IJX
US,IKG
US,IKK
US,IKV
US,IKW
US,ILE
US,ILG
US,ILM
US,ILN
US,IML
US,IMM
US,IMS
US,IMT
US,IND
US,INF
US,INJ
US,INK
US,INL
US,INS
US,INT
US,INW
US,IOB
US,IOW
US,IPJ
US,IPL
US,IPT
US,IRK
US,IRS
US,ISB
US,ISM
US,ISO
US,ISP
US,ISQ
US,ISW
US,ITH
US,ITR
US,IUA
US,IWA
US,IWD
US,IWH
US,IWI
US,IWS
US,IXA
US,IXD
US,IYA
US,IYK
US,IZA
US,IZG
US,JAC
US,JAN
US,JAQ
US,JAS
US,JAU
US,JAX
US,JBR
US,JCA
US,JCT
US,JDD
US,JDN
US,JEF
US,JER
US,JES
US,JFK
US,JFX
US,JFZ
US,JGG
US,JHN
US,JHW
US,JKA
US,JKJ
US,JKL
US,JLA
US,JLN
US,JMR
US,JMS
US,JNX
US,JOT
US,JPX
US,JQD
US,JQF
US,JRO
US,JSO
US,JST
US,JSV
US,JSY
US,JTC
US,JVL
US,JVW
US,JVY
US,JWG
US,JWN
US,JWY
US,JXI
US,JXN
US,JYG
US,JYL
US,JYM
US,JYO
US,JYR
US,JZI
US,JZP
US,K01
US,K06
US,K07
US,K08
US,K09
US,K11
US,K15
US,K16
US,K17
US,K19
US,K23
US,K24
US,K26
US,K29
US,K30
US,K31
US,K33
US,K34
US,K38
US,K43
US,K44
US,K49
US,K50
US,K51
US,K52
US,K55
US,K57
US,K58
US,K59
US,K61
US,K62
US,K63
US,K64
US,K65
US,K67
US,K68
US,K71
US,K74
US,K75
US,K77
US,K78
US,K79
US,K81
US,K82
US,K83
US,K87
US,K88
US,K89
US,K91
US,K94
US,K96
US,K98
US,KAE
US,KCL
US,KCR
US,KEB
US,KEK
US,KGZ
US,KIC
US,KKU
US,KLS
US,KNB
US,KWP
US,KY8
US,L00
US,L05
US,L06
US,L08
US,L09
US,L17
US,L18
US,L19
US,L20
US,L22
US,L23
US,L25
US,L26
US,L31
US,L32
US,L33
US,L35
US,L36
US,L37
US,L39
US,L41
US,L45
US,L51
US,L52
US,L53
US,L54
US,L61
US,L62
US,L65
US,L66
US,L70
US,L71
US,L72
US,L73
US,L77
US,L78
US,L83
US,L88
US,L90
US,L92
US,L94
US,LA3
US,LAA
US,LAF
US,LAL
US,LAM
US,LAN
US,LAR
US,LAS
US,LAW
US,LAX
US,LBB
US,LBE
US,LBF
US,LBL
US,LBO
US,LBR
US,LBT
US,LBX
US,LC0
US,LCG
US,LCH
US,LCI
US,LCK
US,LCQ
US,LDJ
US,LDM
US,LEB
US,LEE
US,LEM
US,LEW
US,LEX
US,LFI
US,LFK
US,LFT
US,LGA
US,LGB
US,LGC
US,LGD
US,LGF
US,LGU
US,LHB
US,LHM
US,LHQ
US,LHV
US,LHW
US,LHX
US,LHZ
US,LIC
US,LIT
US,LIU
US,LJF
US,LKP
US,LKR
US,LKU
US,LKV
US,LLJ
US,LLN
US,LLQ
US,LLR
US,LLU
US,LMO
US,LMS
US,LMT
US,LNA
US,LNC
US,LND
US,LNK
US,LNL
US,LNN
US,LNP
US,LNR
US,LNS
US,LOL
US,LOM
US,LOT
US,LOU
US,LOZ
US,LPC
US,LPR
US,LQK
US,LQR
US,LRD
US,LRF
US,LRG
US,LRJ
US,LRO
US,LRU
US,LRY
US,LSB
US,LSE
US,LSF
US,LSK
US,LSN
US,LSV
US,LTS
US,LTY
US,LUA
US,LUD
US,LUF
US,LUG
US,LUK
US,LUL
US,LUM
US,LUV
US,LUX
US,LVJ
US,LVK
US,LVL
US,LVM
US,LVN
US,LVS
US,LWA
US,LWB
US,LWC
US,LWD
US,LWL
US,LWM
US,LWS
US,LWT
US,LWV
US,LXL
US,LXN
US,LXT
US,LXV
US,LXY
US,LYH
US,LYO
US,LYV
US,LZD
US,LZU
US,LZZ
US,M01
US,M02
US,M04
US,M05
US,M08
US,M10
US,M11
US,M12
US,M13
US,M15
US,M17
US,M18
US,M19
US,M20
US,M21
US,M22
US,M23
US,M24
US,M25
US,M26
US,M27
US,M28
US,M29
US,M30
US,M31
US,M32
US,M34
US,M36
US,M37
US,M38
US,M40
US,M41
US,M42
US,M43
US,M44
US,M45
US,M46
US,M48
US,M50
US,M51
US,M53
US,M54
US,M55
US,M59
US,M60
US,M61
US,M66
US,M70
US,M71
US,M72
US,M73
US,M74
US,M75
US,M77
US,M78
US,M79
US,M80
US,M83
US,M85
US,M86
US,M91
US,M93
US,M94
US,M95
US,M99
US,MAC
US,MAE
US,MAF
US,MAI
US,MAL
US,MAN
US,MAO
US,MAW
US,MBG
US,MBL
US,MBO
US,MBS
US,MBT
US,MBY
US,MCB
US,MCC
US,MCD
US,MCE
US,MCF
US,MCI
US,MCK
US,MCN
US,MCO
US,MCW
US,MCX
US,MCZ
US,MD1
US,MDD
US,MDF
US,MDH
US,MDQ
US,MDS
US,MDT
US,MDW
US,MDZ
US,ME2
US,ME5
US,ME6
US,MEB
US,MEI
US,MEJ
US,MEM
US,MER
US,MEV
US,MEY
US,MEZ
US,MFD
US,MFE
US,MFI
US,MFR
US,MFV
US,MGC
US,MGE
US,MGG
US,MGJ
US,MGM
US,MGN
US,MGR
US,MGW
US,MGY
US,MHE
US,MHK
US,MHL
US,MHP
US,MHR
US,MHT
US,MHV
US,MI1
US,MIA
US,MIB
US,MIC
US,MIE
US,MIO
US,MIT
US,MIV
US,MIW
US,MJD
US,MJQ
US,MJX
US,MKA
US,MKC
US,MKE
US,MKG
US,MKJ
US,MKL
US,MKN
US,MKO
US,MKS
US,MKT
US,MKV
US,MKY
US,MLB
US,MLC
US,MLD
US,MLE
US,MLF
US,MLI
US,MLJ
US,MLS
US,MLT
US,MLU
US,MMH
US,MMI
US,MMK
US,MML
US,MMS
US,MMT
US,MMU
US,MMV
US,MNE
US,MNF
US,MNI
US,MNM
US,MNN
US,MNV
US,MNZ
US,MO1
US,MO2
US,MO3
US,MO5
US,MO8
US,MO9
US,MOB
US,MOD
US,MOP
US,MOR
US,MOS
US,MOT
US,MOX
US,MPE
US,MPG
US,MPI
US,MPJ
US,MPO
US,MPR
US,MPV
US,MPZ
US,MQB
US,MQI
US,MQJ
US,MQS
US,MQW
US,MQY
US,MRB
US,MRC
US,MRF
US,MRH
US,MRJ
US,MRN
US,MRT
US,MRY
US,MS9
US,MSL
US,MSN
US,MSO
US,MSP
US,MSS
US,MSV
US,MSY
US,MT3
US,MTC
US,MTF
US,MTH
US,MTJ
US,MTN
US,MTO
US,MTP
US,MTV
US,MTW
US,MUI
US,MUL
US,MUO
US,MUT
US,MVC
US,MVE
US,MVI
US,MVL
US,MVM
US,MVN
US,MVY
US,MWA
US,MWC
US,MWH
US,MWK
US,MWL
US,MWM
US,MWO
US,MXA
US,MXF
US,MXO
US,MYF
US,MYJ
US,MYK
US,MYL
US,MYR
US,MYV
US,MYZ
US,MZH
US,MZJ
US,MZZ
US,N03
US,N05
US,N06
US,N07
US,N08
US,N12
US,N13
US,N14
US,N15
US,N16
US,N17
MH,N18
US,N19
MH,N20
US,N22
US,N23
US,N24
US,N25
US,N26
US,N27
US,N29
US,N30
US,N35
MH,N36
US,N38
US,N40
US,N41
US,N43
US,N45
US,N47
US,N51
US,N52
MH,N55
US,N56
US,N57
US,N58
US,N59
US,N61
US,N63
US,N66
US,N68
US,N69
US,N71
US,N72
US,N74
US,N79
US,N81
US,N82
US,N83
US,N85
US,N87
US,N88
US,N89
US,N92
US,N94
US,N96
US,N97
US,N98
US,NBC
US,NBG
US,NBJ
US,NC2
US,NCA
US,NDY
US,NDZ
US,NEL
US,NEN
US,NEW
US,NFD
US,NFE
US,NFG
US,NFJ
US,NFL
US,NFW
US,NGP
US,NGS
US,NGT
US,NGU
US,NGW
US,NHK
US,NHU
US,NID
US,NIN
US,NIP
US,NJK
US,NJM
US,NJW
US,NKT
US,NKX
US,NLC
US,NM2
US,NMM
US,NOG
US,NOW
US,NPA
US,NQA
US,NQI
US,NQX
US,NRA
US,NRB
US,NRN
US,NRQ
US,NRS
US,NSE
US,NSI
US,NTD
US,NTU
US,NUC
US,NUI
US,NUQ
US,NUW
US,NVD
US,NWL
US,NXP
US,NY0
US,NY1
US,NYG
US,NYL
US,NZY
US,O02
US,O05
US,O08
US,O09
US,O13
US,O14
US,O15
US,O16
US,O18
US,O19
US,O20
US,O21
US,O22
US,O24
US,O26
US,O27
US,O28
US,O29
US,O32
US,O33
US,O35
US,O37
US,O38
US,O39
US,O41
US,O42
US,O43
US,O44
US,O45
US,O46
US,O47
US,O48
US,O52
US,O53
US,O54
US,O55
US,O57
US,O59
US,O60
US,O61
US,O62
US,O65
US,O68
US,O69
US,O74
US,O79
US,O81
US,O85
US,O86
US,O88
US,O89
US,OAJ
US,OAK
US,OAR
US,OBE
US,OBI
US,OCF
US,OCH
US,OCQ
US,OCW
US,ODO
US,ODX
US,OEB
US,OEL
US,OEO
US,OFF
US,OFK
US,OFP
US,OGA
US,OGB
US,OGD
US,OGM
US,OGS
US,OIC
US,OIN
US,OJA
US,OJC
US,OKB
US,OKC
US,OKH
US,OKK
US,OKM
US,OKS
US,OKV
US,OKZ
US,OLD
US,OLE
US,OLF
US,OLG
US,OLM
US,OLS
US,OLU
US,OLV
US,OLY
US,OLZ
US,OMA
US,OMH
US,OMK
US,OMN
US,ONA
US,ONL
US,ONM
US,ONO
US,ONP
US,ONT
US,ONX
US,ONY
US,ONZ
US,OOA
US,OPF
US,OPL
US,OPN
US,OQN
US,OQU
US,OQW
US,OR8
US,OR9
US,ORB
US,ORD
US,ORE
US,ORF
US,ORG
US,ORH
US,ORI
US,ORK
US,ORL
US,ORS
US,OSA
US,OSC
US,OSH
US,OSU
US,OSX
US,OTG
US,OTH
US,OTM
US,OUN
US,OVE
US,OVL
US,OVO
US,OVS
US,OWA
US,OWB
US,OWD
US,OWI
US,OWK
US,OWP
US,OWX
US,OXB
US,OXC
US,OXD
US,OXI
US,OXR
US,OXV
US,OYM
US,OZA
US,OZR
US,OZS
US,OZW
US,P01
US,P03
US,P04
US,P08
US,P10
US,P13
US,P14
US,P15
UM,P16
US,P17
US,P19
US,P20
US,P23
US,P29
US,P33
US,P34
US,P45
US,P52
US,P91
US,P96
US,PAE
US,PAH
US,PAM
US,PAN
US,PAO
US,PBF
US,PBG
US,PBH
US,PBI
US,PBX
US,PCD
US,PCM
US,PCW
US,PCZ
US,PDC
US,PDK
US,PDT
US,PDX
US,PEA
US,PEO
US,PEQ
US,PEX
US,PEZ
US,PFC
US,PG1
US,PGA
US,PGD
US,PGM
US,PGR
US,PGV
US,PHD
US,PHF
US,PHG
US,PHH
US,PHK
US,PHL
US,PHN
US,PHP
US,PHT
US,PHX
US,PIA
US,PIB
US,PIE
US,PIH
US,PIL
US,PIM
US,PIR
US,PIT
US,PJC
US,PJY
US,PKB
US,PKD
US,PKF
US,PKV
US,PLD
US,PLK
US,PLN
US,PLR
US,PLU
US,PMB
US,PMD
US,PMH
US,PMP
US,PMU
US,PMV
US,PMZ
US,PNA
US,PNC
US,PNE
US,PNM
US,PNN
US,PNS
US,PNT
US,PO1
US,POB
US,POC
US,POE
US,POF
US,POH
US,POU
US,POV
US,POY
US,PPA
US,PPF
US,PPO
US,PPQ
US,PQI
US,PQL
US,PQN
US,PRB
US,PRC
US,PRG
US,PRN
US,PRO
US,PRS
US,PRX
US,PRZ
US,PSB
US,PSC
US,PSF
US,PSK
US,PSM
US,PSN
US,PSO
US,PSP
US,PSX
US,PTB
US,PTD
US,PTK
US,PTN
US,PTS
US,PTT
US,PTV
US,PTW
US,PUB
US,PUC
US,PUJ
US,PUW
US,PVB
US,PVC
US,PVD
US,PVE
US,PVF
US,PVG
US,PVJ
US,PVU
US,PVW
US,PWA
US,PWC
US,PWD
US,PWG
US,PWK
US,PWM
US,PWT
US,PXE
US,PYG
US,PYM
US,PYN
US,PYP
US,PYX
US,PZQ
IQ,
US,R03
US,R33
US,R47
US,R49
US,RAC
US,RAL
US,RAP
US,RAS
US,RAW
US,RBD
US,RBE
US,RBG
US,RBL
US,RBM
US,RBO
US,RBW
US,RC0
US,RCA
US,RCE
US,RCK
US,RCM
US,RCP
US,RCR
US,RCT
US,RCV
US,RCX
US,RCZ
US,RDD
US,RDG
US,RDK
US,RDM
US,RDR
US,RDU
US,RDV
US,RED
US,REG
US,REI
US,REO
US,RFD
US,RFG
US,RFI
US,RGA
US,RGK
US,RHI
US,RHP
US,RHV
US,RIC
US,RID
US,RIF
US,RIL
US,RIR
US,RIU
US,RIV
US,RIW
US,RJD
US,RK1
US,RKD
US,RKP
US,RKR
US,RKS
US,RKW
US,RLD
US,RME
US,RMG
US,RMN
US,RMY
US,RNC
US,RND
US,RNH
US,RNM
US,RNO
US,RNP
US,RNT
US,RNV
US,ROA
US,ROC
US,ROG
US,ROS
US,ROW
US,ROX
US,RPB
US,RPD
US,RPH
US,RPJ
US,RPX
US,RQB
US,RQE
US,RQO
US,RRL
US,RRQ
US,RRT
US,RSL
US,RSN
US,RST
US,RSV
US,RSW
US,RTN
US,RTS
US,RUE
US,RUG
US,RUQ
US,RUT
US,RVF
US,RVJ
US,RVL
US,RVN
US,RVS
US,RWF
US,RWI
US,RWL
US,RWN
US,RWV
US,RXE
US,RYM
US,RYN
US,RYV
US,RYW
US,RYY
US,RZL
US,RZN
US,RZR
US,RZT
US,S00
US,S01
US,S03
US,S04
US,S05
US,S09
US,S10
US,S12
US,S16
US,S17
US,S18
US,S19
US,S20
US,S21
US,S23
US,S24
US,S25
US,S27
US,S28
US,S30
US,S31
US,S32
US,S33
US,S34
US,S35
US,S36
US,S37
US,S39
US,S40
US,S42
US,S43
US,S45
US,S48
US,S49
US,S50
US,S51
US,S52
US,S59
US,S64
US,S66
US,S68
US,S69
US,S70
US,S71
US,S72
US,S73
US,S75
US,S77
US,S78
US,S79
US,S81
US,S82
US,S83
US,S84
US,S85
US,S87
US,S88
US,S89
US,S90
US,S92
US,S93
US,S94
US,S95
US,S97
US,SAA
US,SAC
US,SAD
US,SAF
US,SAN
US,SAR
US,SAS
US,SAT
US,SAV
US,SAW
US,SAZ
US,SBA
US,SBD
US,SBM
US,SBN
US,SBO
US,SBP
US,SBS
US,SBU
US,SBX
US,SBY
US,SCA
US,SCB
US,SCD
US,SCH
US,SCK
US,SCR
US,SCX
US,SDA
US,SDC
US,SDF
US,SDL
US,SDM
US,SDY
US,SEA
US,SEE
US,SEF
US,SEG
US,SEM
US,SEP
US,SEQ
US,SER
US,SET
US,SEZ
US,SFB
US,SFF
US,SFM
US,SFO
US,SFQ
US,SFY
US,SFZ
US,SGF
US,SGH
US,SGJ
US,SGR
US,SGS
US,SGT
US,SGU
US,SH1
US,SHD
US,SHL
US,SHN
US,SHR
US,SHV
US,SIF
US,SIK
US,SIV
US,SIY
US,SJC
US,SJN
US,SJS
US,SJT
US,SJX
US,SKA
US,SKF
US,SKI
US,SKX
US,SLB
US,SLC
US,SLE
US,SLG
US,SLH
US,SLI
US,SLK
US,SLN
US,SLO
US,SLR
US,SMD
US,SME
US,SMF
US,SMN
US,SMO
US,SMQ
US,SMS
US,SMX
US,SNA
US,SNC
US,SNH
US,SNK
US,SNL
US,SNS
US,SNY
US,SOA
US,SOP
US,SOW
US,SPA
US,SPB
US,SPF
US,SPG
US,SPH
US,SPI
US,SPK
US,SPS
US,SPW
US,SPZ
US,SQI
US,SQL
US,SRB
US,SRC
US,SRE
US,SRQ
US,SRR
US,SRV
US,SSC
US,SSF
US,SSI
US,SSQ
US,STC
US,STE
US,STF
US,STJ
US,STK
US,STL
US,STP
US,STS
US,SUA
US,SUD
US,SUE
US,SUN
US,SUO
US,SUS
US,SUT
US,SUU
US,SUW
US,SUX
US,SUZ
US,SVC
US,SVE
US,SVH
US,SVN
US,SWF
US,SWI
US,SWO
US,SWT
US,SWW
US,SXK
US,SXL
US,SXP
US,SXU
US,SYF
US,SYI
US,SYM
US,SYN
US,SYR
US,SYV
US,SZL
US,SZP
US,SZT
US,SZY
US,T00
US,T03
US,T05
US,T12
US,T13
US,T14
US,T15
US,T16
US,T19
US,T20
US,T23
US,T24
US,T25
US,T26
US,T28
US,T29
US,T30
US,T31
US,T32
US,T35
US,T36
US,T37
US,T38
US,T39
US,T41
US,T42
US,T45
US,T48
US,T50
US,T51
US,T54
US,T55
US,T56
US,T58
US,T59
US,T60
US,T67
US,T69
US,T70
US,T71
US,T73
US,T74
US,T76
US,T78
US,T79
US,T80
US,T82
US,T85
US,T87
US,T88
US,T89
US,T90
US,T92
US,T93
US,T94
US,T96
US,TAD
US,TAN
US,TAZ
US,TBN
US,TBR
US,TCC
US,TCL
US,TCM
US,TCS
US,TCY
US,TDF
US,TDO
US,TDW
US,TDZ
US,TEB
US,TEL
US,TEW
US,TEX
US,TFP
US,TGC
US,TGI
US,THA
US,THM
US,THV
US,TIF
US,TIK
US,TIP
US,TIW
US,TIX
US,TKC
US,TKI
US,TKO
US,TKV
US,TKX
US,TLH
US,TLR
US,TMA
US,TMB
US,TME
US,TMK
US,TMT
US,TNP
US,TNT
US,TNU
US,TNX
US,TOA
US,TOB
US,TOC
US,TOI
US,TOL
US,TOP
US,TOR
US,TPA
US,TPF
US,TPH
US,TPL
US,TPO
US,TQE
US,TQH
US,TQK
US,TRI
US,TRK
US,TRL
US,TRM
US,TRX
US,TSG
US,TSO
US,TSP
US,TTA
US,TTD
US,TTF
US,TTN
US,TTS
US,TUL
US,TUP
US,TUS
US,TVB
US,TVC
US,TVF
US,TVI
US,TVK
US,TVL
US,TVR
US,TVY
US,TWF
US,TWM
US,TWT
US,TX0
US,TX2
US,TXK
US,TXW
US,TYE
US,TYL
US,TYQ
US,TYR
US,TYS
US,TZR
US,TZT
US,TZV
US,U00
US,U01
US,U02
US,U03
US,U05
US,U06
US,U07
US,U08
US,U10
US,U12
US,U13
US,U14
US,U30
US,U34
US,U36
US,U37
US,U41
US,U42
US,U45
US,U46
US,U48
US,U51
US,U52
US,U53
US,U54
US,U55
US,U56
US,U58
US,U60
US,U61
US,U62
US,U63
US,U64
US,U65
US,U68
US,U69
US,U70
US,U72
US,U74
US,U76
US,U78
US,U79
US,U81
US,U82
US,U84
US,U86
US,U87
US,U88
US,U89
US,U91
US,U92
US,U93
US,U94
US,U96
US,U97
US,U98
US,U99
US,UAO
US,UBE
US,UBS
US,UBX
US,UCP
US,UCY
US,UDD
US,UDG
US,UES
US,UGB
US,UGN
US,UIL
US,UIN
US,UKF
US,UKI
US,UKL
US,UKT
US,ULM
US,ULS
US,UMP
US,UNI
US,UNO
US,UNU
US,UNV
US,UOS
US,UOX
US,USE
US,USW
US,UT9
US,UTA
US,UTS
US,UUU
US,UUV
US,UVA
US,UWL
US,UXL
US,UYF
US,UZA
US,VAD
US,VAY
US,VBG
US,VBT
US,VBW
US,VCB
US,VCT
US,VCV
US,VDF
US,VDI
US,VEL
US,VER
US,VES
US,VGC
US,VGT
US,VHN
US,VIH
US,VIQ
US,VIS
US,VJI
US,VKS
US,VKX
US,VLA
US,VLD
US,VLL
US,VMR
US,VNC
US,VNW
US,VNY
US,VOK
US,VPC
US,VPS
US,VPZ
US,VQQ
US,VRB
US,VSF
US,VT8
US,VTA
US,VTI
US,VTN
US,VUJ
US,VUO
US,VVS
US,VVV
US,VWU
US,VYS
US,W00
US,W01
US,W03
US,W04
US,W05
US,W09
US,W10
US,W11
US,W12
US,W13
US,W16
US,W17
US,W19
US,W20
US,W22
US,W23
US,W24
US,W27
US,W28
US,W29
US,W31
US,W34
US,W35
US,W39
US,W40
US,W41
US,W42
US,W43
US,W48
US,W50
US,W52
US,W56
US,W57
US,W58
US,W63
US,W73
US,W75
US,W78
US,W81
US,W87
US,W88
US,W90
US,W91
US,W94
US,W95
US,W96
US,W99
US,WAL
US,WAY
US,WBB
US,WBW
US,WDG
US,WDR
US,WEA
US,WH0
US,WHP
US,WJF
US,WLD
US,WLW
US,WMC
US,WRB
US,WRI
US,WRL
US,WSM
US,WST
US,WVI
US,WVL
US,WWD
US,WWR
US,WYS
US,X01
US,X04
US,X05
US,X06
US,X07
US,X09
US,X10
US,X13
US,X14
US,X21
US,X23
US,X25
US,X26
US,X33
US,X35
US,X36
US,X39
US,X43
US,X49
US,X50
US,X51
US,X52
US,X54
US,X55
US,X58
US,X59
US,X60
US,X61
US,X63
US,X65
US,XA0
US,XBP
US,XLL
US,XMR
US,XNA
US,XNI
US,XNO
US,XNX
US,XSA
US,XVG
US,XWA
US,Y01
US,Y03
US,Y14
US,Y19
US,Y23
US,Y27
US,Y30
US,Y31
US,Y37
US,Y43
US,Y46
US,Y47
US,Y48
US,Y49
US,Y50
US,Y51
US,Y55
US,Y58
US,Y63
US,Y65
US,Y70
US,Y71
US,Y72
US,Y73
US,Y74
US,Y77
US,Y83
US,Y87
US,Y88
US,Y89
US,Y91
US,Y93
US,Y94
US,Y95
US,Y98
US,Y99
US,YIP
US,YKM
US,YKN
US,YNG
US,Z14
US,Z17
US,Z25
US,Z40
US,Z47
US,Z48
US,Z52
US,Z55
US,Z81
US,Z90
US,Z91
US,Z92
US,Z93
US,Z95
US,Z98
US,Z99
US,ZEF
US,ZER
US,ZNC
US,ZPH
US,ZZV
US,LA01
US,LA03
US,LA04
US,LA10
US,LA11
US,LA13
US,LA15
US,LA16
US,LA17
US,LA21
US,LA25
US,LA26
US,LA30
US,LA32
US,LA33
US,LA35
US,LA40
US,LA41
US,LA46
US,LA50
US,LA51
US,LA52
US,LA53
US,LA54
US,LA57
US,LA60
US,LA61
US,LA63
US,LA67
US,LA68
US,LA71
US,LA76
US,LA77
US,LA79
US,LA81
US,LA83
US,LA87
US,LA89
US,LA90
US,LA92
AL,
AL,
AL,
AL,
AL,
AL,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
BG,
CY,
CY,
CY,
CY,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
HR,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
